00:00.457  blend            | Read blend: "/Users/aadith/Projects/Portfolio/Website/artifacts/workspace/workspace.blend"
00:00.887  blend            | Read blend: "/Users/aadith/Projects/Portfolio/Website/artifacts/workspace/workspace-saved-baked.blend"
Info: Saved as "workspace.blend"
Info: Saved as "workspace-saved-baked.blend"
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
13:26:27 | INFO: Starting glTF 2.0 export
13:26:27 | INFO: Extracting primitive: Cylinder.105
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Torus.003
13:26:27 | INFO: Primitives created: 0
13:26:27 | WARNING: Mesh 'Torus.003' has no primitives and will be omitted.
13:26:27 | INFO: Extracting primitive: Cylinder.126
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Torus.008
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cylinder.124
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Monitor power cable
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Corner desk sculpted top
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Loose controller cable
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Extended tile grid
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.001
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.174
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.176
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.171
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.191
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.195
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.186
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.185
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.273
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.274
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.199
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.198
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.004
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.277
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.290
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Circle.005
13:26:27 | INFO: Primitives created: 3
13:26:27 | INFO: Extracting primitive: Circle.056
13:26:27 | INFO: Primitives created: 3
13:26:27 | INFO: Extracting primitive: Circle.024
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Circle.011
13:26:27 | INFO: Primitives created: 3
13:26:27 | INFO: Extracting primitive: Circle.028
13:26:27 | INFO: Primitives created: 2
13:26:27 | INFO: Extracting primitive: Circle.029
13:26:27 | INFO: Primitives created: 2
13:26:27 | INFO: Extracting primitive: Circle.016
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Circle.002
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Circle.023
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Plane.004
13:26:27 | INFO: Primitives created: 2
13:26:27 | INFO: Extracting primitive: Plane.044
13:26:27 | INFO: Primitives created: 2
13:26:27 | INFO: Extracting primitive: Plane.046
13:26:27 | INFO: Primitives created: 2
13:26:27 | INFO: Extracting primitive: Circle.009
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Circle.018
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Circle.019
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Circle
13:26:27 | INFO: Primitives created: 3
13:26:27 | INFO: Extracting primitive: Circle.126
13:26:27 | INFO: Primitives created: 3
13:26:27 | INFO: Extracting primitive: 1 wall plate
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: 1 padded frame saddle
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: 1 wall screw
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cylinder.128
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Sphere.004
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Can spun body
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.160
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.159
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: certificate_iitg exact print UV mesh
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: certificate_iitg exact print UV mesh.001
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.158
13:26:27 | INFO: Primitives created: 1
13:26:27 | INFO: Extracting primitive: Cube.157
13:26:27 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
13:26:27 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
13:26:27 | INFO: Primitives created: 2
13:26:27 | INFO: Extracting primitive: Xbox white Y print
