00:03.302  blend            | Read blend: "/Users/aadith/Projects/Portfolio/Website/artifacts/workspace/workspace.blend"
/Users/aadith/Projects/Portfolio/Website/scripts/blender/bake_saved_workspace.py:44: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world_node=scene.world.node_tree.nodes.get('Background') if scene.world and scene.world.use_nodes else None
00:09.521  render           | Saved: '/Users/aadith/Projects/Portfolio/Website/artifacts/workspace/saved-lighting-preview.png'
/Users/aadith/Projects/Portfolio/Website/scripts/blender/bake_saved_workspace.py:89: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  shared=bpy.data.materials.new(family);shared.use_nodes=True
/Users/aadith/Projects/Portfolio/Website/scripts/blender/bake_saved_workspace.py:123: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not material or not material.use_nodes:continue
BAKE_START room indirect
Info: Baking map saved to internal image, save it externally or pack it
BAKE_DONE room indirect
BAKE_START objects indirect
Info: Baking map saved to internal image, save it externally or pack it
BAKE_DONE objects indirect
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
16:12:12 | INFO: Starting glTF 2.0 export
16:12:12 | INFO: Extracting primitive: Cylinder.105
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Torus.003
16:12:12 | INFO: Primitives created: 0
16:12:12 | WARNING: Mesh 'Torus.003' has no primitives and will be omitted.
16:12:12 | INFO: Extracting primitive: Cylinder.126
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Torus.008
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Cylinder.124
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Cube
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Monitor power cable
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Corner desk sculpted top
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Loose controller cable
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Cube.004
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Cube.001
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Cylinder.128
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Sphere.004
16:12:12 | INFO: Primitives created: 1
16:12:12 | INFO: Extracting primitive: Can spun body
